
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m2.439 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m3.456 ms - -[0m
[0mGET / [36m304 [0m1.980 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.014 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.160 ms - -[0m
[0mGET / [36m304 [0m1.182 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.987 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.128 ms - -[0m
[0mGET / [36m304 [0m1.148 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.552 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.896 ms - -[0m
[0mGET / [36m304 [0m1.140 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.479 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.319 ms - -[0m
[0mGET / [36m304 [0m2.334 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.667 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.633 ms - -[0m
[0mGET / [36m304 [0m1.066 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.726 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.874 ms - -[0m
[0mGET / [36m304 [0m1.038 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.882 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m3.232 ms - -[0m
[0mGET / [36m304 [0m1.057 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.825 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.814 ms - -[0m
[0mGET / [36m304 [0m1.496 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.385 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.168 ms - -[0m
[0mGET / [36m304 [0m0.979 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.408 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.438 ms - -[0m
[0mGET / [36m304 [0m0.791 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.872 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.860 ms - -[0m
[0mGET / [32m200 [0m0.995 ms - 862[0m
[0mGET / [32m200 [0m0.971 ms - 862[0m
[0mGET /stylesheets/style.css [32m200 [0m3.152 ms - 111[0m
[0mGET /css/bootstrap.min.css [32m200 [0m2.045 ms - 232948[0m
[0mGET /favicon.ico [33m404 [0m1.698 ms - 913[0m
[0mGET /blogList [32m200 [0m1.323 ms - 1009[0m
[0mGET /stylesheets/style.css [36m304 [0m0.397 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m1.621 ms - -[0m
